,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2025Q1,2025Q2,2025Q3,2025Q4,2026M4,2026Q1
2019Q4,1.0,0.57,0.341,0.281,0.368,0.638,0.405,0.494,0.476,0.356,0.417,0.543,0.378,0.665,0.659,0.655,0.402,0.557,0.439,0.43,0.35,0.453,0.367,0.381,0.392,0.571,0.709
2020Q1,0.57,1.0,0.423,0.392,0.504,0.68,0.424,0.529,0.476,0.491,0.437,0.605,0.51,0.604,0.642,0.645,0.424,0.521,0.465,0.497,0.362,0.479,0.434,0.392,0.441,0.499,0.594
2020Q2,0.341,0.423,1.0,0.573,0.382,0.429,0.341,0.388,0.337,0.406,0.334,0.349,0.36,0.371,0.426,0.432,0.715,0.563,0.392,0.416,0.29,0.389,0.335,0.312,0.335,0.478,0.454
2020Q3,0.281,0.392,0.573,1.0,0.596,0.336,0.206,0.256,0.231,0.638,0.208,0.276,0.559,0.302,0.336,0.34,0.464,0.459,0.233,0.243,0.173,0.239,0.207,0.187,0.209,0.399,0.34
2020Q4,0.368,0.504,0.382,0.596,1.0,0.414,0.226,0.28,0.255,0.929,0.244,0.332,0.938,0.446,0.483,0.487,0.375,0.477,0.255,0.267,0.19,0.262,0.227,0.204,0.229,0.484,0.406
2021Q1,0.638,0.68,0.429,0.336,0.414,1.0,0.524,0.651,0.593,0.409,0.555,0.744,0.413,0.628,0.631,0.632,0.425,0.489,0.564,0.555,0.441,0.604,0.505,0.475,0.516,0.462,0.691
2021Q2,0.405,0.424,0.341,0.206,0.226,0.524,1.0,0.75,0.628,0.222,0.584,0.576,0.225,0.373,0.384,0.383,0.338,0.26,0.765,0.704,0.739,0.715,0.624,0.766,0.665,0.25,0.411
2021Q3,0.494,0.529,0.388,0.256,0.28,0.651,0.75,1.0,0.725,0.275,0.611,0.674,0.28,0.466,0.478,0.477,0.386,0.323,0.738,0.67,0.667,0.805,0.653,0.711,0.721,0.311,0.511
2021Q4,0.476,0.476,0.337,0.231,0.255,0.593,0.628,0.725,1.0,0.251,0.615,0.628,0.255,0.439,0.452,0.451,0.325,0.294,0.637,0.601,0.661,0.722,0.613,0.664,0.677,0.283,0.449
2022Q1,0.356,0.491,0.406,0.638,0.929,0.409,0.222,0.275,0.251,1.0,0.24,0.326,0.872,0.421,0.459,0.463,0.399,0.495,0.25,0.262,0.187,0.258,0.223,0.201,0.226,0.49,0.402
2022Q2,0.417,0.437,0.334,0.208,0.244,0.555,0.584,0.611,0.615,0.24,1.0,0.56,0.243,0.421,0.435,0.434,0.318,0.281,0.675,0.654,0.544,0.593,0.576,0.543,0.657,0.271,0.441
2022Q3,0.543,0.605,0.349,0.276,0.332,0.744,0.576,0.674,0.628,0.326,0.56,1.0,0.332,0.514,0.526,0.525,0.349,0.377,0.564,0.538,0.544,0.594,0.536,0.554,0.553,0.359,0.552
2022Q4,0.378,0.51,0.36,0.559,0.938,0.413,0.225,0.28,0.255,0.872,0.243,0.332,1.0,0.469,0.503,0.507,0.352,0.463,0.254,0.266,0.19,0.262,0.226,0.204,0.229,0.479,0.406
2023Q1,0.665,0.604,0.371,0.302,0.446,0.628,0.373,0.466,0.439,0.421,0.421,0.514,0.469,1.0,0.868,0.86,0.365,0.507,0.431,0.428,0.317,0.431,0.371,0.348,0.391,0.62,0.534
2023Q2,0.659,0.642,0.426,0.336,0.483,0.631,0.384,0.478,0.452,0.459,0.435,0.526,0.503,0.868,1.0,0.987,0.417,0.557,0.455,0.462,0.325,0.441,0.385,0.358,0.406,0.622,0.569
2023Q3,0.655,0.645,0.432,0.34,0.487,0.632,0.383,0.477,0.451,0.463,0.434,0.525,0.507,0.86,0.987,1.0,0.422,0.563,0.454,0.463,0.324,0.44,0.384,0.357,0.405,0.624,0.573
2023Q4,0.402,0.424,0.715,0.464,0.375,0.425,0.338,0.386,0.325,0.399,0.318,0.349,0.352,0.365,0.417,0.422,1.0,0.719,0.387,0.401,0.292,0.395,0.344,0.314,0.33,0.579,0.546
2024Q1,0.557,0.521,0.563,0.459,0.477,0.489,0.26,0.323,0.294,0.495,0.281,0.377,0.463,0.507,0.557,0.563,0.719,1.0,0.294,0.308,0.219,0.303,0.261,0.236,0.265,0.811,0.622
2024Q2,0.439,0.465,0.392,0.233,0.255,0.564,0.765,0.738,0.637,0.25,0.675,0.564,0.254,0.431,0.455,0.454,0.387,0.294,1.0,0.828,0.677,0.722,0.662,0.686,0.716,0.283,0.464
2024Q3,0.43,0.497,0.416,0.243,0.267,0.555,0.704,0.67,0.601,0.262,0.654,0.538,0.266,0.428,0.462,0.463,0.401,0.308,0.828,1.0,0.61,0.65,0.619,0.626,0.669,0.296,0.486
2024Q4,0.35,0.362,0.29,0.173,0.19,0.441,0.739,0.667,0.661,0.187,0.544,0.544,0.19,0.317,0.325,0.324,0.292,0.219,0.677,0.61,1.0,0.723,0.663,0.757,0.681,0.211,0.346
2025Q1,0.453,0.479,0.389,0.239,0.262,0.604,0.715,0.805,0.722,0.258,0.593,0.594,0.262,0.431,0.441,0.44,0.395,0.303,0.722,0.65,0.723,1.0,0.7,0.727,0.743,0.292,0.478
2025Q2,0.367,0.434,0.335,0.207,0.227,0.505,0.624,0.653,0.613,0.223,0.576,0.536,0.226,0.371,0.385,0.384,0.344,0.261,0.662,0.619,0.663,0.7,1.0,0.653,0.712,0.252,0.409
2025Q3,0.381,0.392,0.312,0.187,0.204,0.475,0.766,0.711,0.664,0.201,0.543,0.554,0.204,0.348,0.358,0.357,0.314,0.236,0.686,0.626,0.757,0.727,0.653,1.0,0.664,0.227,0.373
2025Q4,0.392,0.441,0.335,0.209,0.229,0.516,0.665,0.721,0.677,0.226,0.657,0.553,0.229,0.391,0.406,0.405,0.33,0.265,0.716,0.669,0.681,0.743,0.712,0.664,1.0,0.255,0.417
2026M4,0.571,0.499,0.478,0.399,0.484,0.462,0.25,0.311,0.283,0.49,0.271,0.359,0.479,0.62,0.622,0.624,0.579,0.811,0.283,0.296,0.211,0.292,0.252,0.227,0.255,1.0,0.579
2026Q1,0.709,0.594,0.454,0.34,0.406,0.691,0.411,0.511,0.449,0.402,0.441,0.552,0.406,0.534,0.569,0.573,0.546,0.622,0.464,0.486,0.346,0.478,0.409,0.373,0.417,0.579,1.0
